id,message_type,scenario,message_content,has_link_or_attachment,asks_for_credentials,urgency_level,ground_truth_label,attack_technique,suspicious_features
1,Email,情境一：帳號驗證與權限異常,【計算機中心緊急通知】您的校園帳號因偵測到多次異常登入，安全系統已將其暫時鎖定。請於今日23:59前點擊以下連結完成身分重新驗證，否則帳號將永久停用，選課與成績資料亦將無法存取：http://campus-verify-tw.site/login,是,是,高,高風險,帳號網釣 (Credential Phishing),假冒計中；以「帳號永久停用」威脅；連結非校方官方網域；強調會影響選課與成績
2,LINE,情境一：帳號驗證與權限異常,您好，我是資訊處系統管理員。您的校園信箱容量已達99.8%，系統將於今晚自動清除所有郵件。請立即掃描下方QR Code登入驗證並轉移資料，否則重要郵件將全數消失。[附假QR Code],是,是,高,高風險,帳號網釣 (Credential Phishing),透過LINE假冒資訊處；「郵件全數消失」製造恐慌；非官方管道傳送QR Code
3,簡訊,情境一：帳號驗證與權限異常,【校務系統】您的帳號於今日03:22在境外IP登入，疑似遭盜用。請立即至 http://stu-portal-secure.net 重設密碼並完成雙重驗證，逾1小時未處理將自動停權。,是,是,高,高風險,帳號網釣 (Credential Phishing),以境外IP登入製造恐慌；連結非學校官方網域；1小時極短限時
4,Email,情境一：帳號驗證與權限異常,"Dear Student, Your university email account has exceeded its storage quota (100%). All incoming emails are being blocked. Please click the link below to verify your account and upgrade storage immediately: http://mail-upgrade-university.xyz/verify — IT Help Desk",是,是,高,高風險,帳號網釣 (Credential Phishing),假冒IT Help Desk；英文偽裝正式；連結使用非學校.xyz網域
5,學校平台,情境一：帳號驗證與權限異常,【系統警示】您的帳號密碼強度過低，已被系統列為高風險帳號。為維護您的資料安全，請在今日下班前點擊此連結輸入現有密碼及新密碼完成升級：http://password-reset-campus.com，請勿告知他人。,是,是,高,高風險,帳號網釣 (Credential Phishing),要求輸入「現有密碼」為重大紅旗；連結非官方網域；「請勿告知他人」阻止受害者求助
6,Email,情境一：帳號驗證與權限異常,通知：您的學校 Microsoft 365 授權將於本週五到期，屆時 Word、Excel、Teams 將全面停用。請立即點擊以下連結以學校帳號登入完成授權續約：http://ms365-edu-renew.info/auth。此為限時操作，過期無法線上處理。,是,是,高,高風險,帳號網釣 (Credential Phishing),偽裝Office授權到期；假連結非微軟或學校官方網域；強調週五到期製造時間壓力
7,LINE,情境一：帳號驗證與權限異常,同學你好，因學校系統改版，所有帳號需重新綁定手機號碼，否則下週起無法使用校務系統。請傳送你的「學號、身分證字號、手機號碼」給我，我這邊統一協助處理，謝謝。,否,是,高,高風險,個資竊取 (Data Harvesting),透過LINE直接索取身分證字號；聲稱「協助處理」以降低警戒；無官方連結但直接索取敏感個資
8,簡訊,情境一：帳號驗證與權限異常,【圖書館系統通知】您的借閱帳號因超過90天未登入已進入休眠狀態，借閱紀錄與預約將於今日清除。請即刻至 http://lib-reactivate.net 以學號密碼重新啟用。,是,是,高,高風險,帳號網釣 (Credential Phishing),假冒圖書館系統；以「借閱紀錄清除」施壓；連結非學校官方網域
9,Email,情境一：帳號驗證與權限異常,【國立大學計算機中心】本中心將於本週日凌晨02:00–06:00進行例行系統維護，期間校務資訊系統、電子郵件及VPN服務將暫停使用。如有急需請提前處理，造成不便敬請見諒。,否,否,低,低風險,無,官方來源；僅告知維護時間；無要求任何操作或個資
10,學校平台,情境一：帳號驗證與權限異常,【資訊處公告】提醒同學，學校不會透過簡訊或LINE要求您提供帳號密碼。若收到要求輸入密碼的連結，請勿點擊並立即向資訊處通報。官方密碼重設請至 https://portal.ntu.edu.tw/password。,是,否,低,低風險,無,安全意識宣導；官方網域連結；明確告知正確程序
11,Email,情境一：帳號驗證與權限異常,"Dear Student, Your NTU email account password will expire in 14 days. To update your password, please log in to the official IT portal at https://account.ntu.edu.tw and follow the instructions under 'Change Password'. Do not click any other links claiming to reset your password.",是,否,低,低風險,無,官方學校網域；提醒密碼即將到期；主動提示勿點擊其他連結
12,簡訊,情境一：帳號驗證與權限異常,【學校資訊處】您的校園帳號已成功完成雙因素驗證綁定。如非本人操作，請立即撥打資訊處服務電話02-3366-XXXX。,否,否,低,低風險,無,正常系統通知；提供電話查詢管道；無要求點擊或輸入資料
13,Email,情境二：獎學金與行政表單,【學務處獎學金組】恭喜您符合本學期急難救助金申請資格！為確保款項順利撥入，請於今日18:00前填寫以下表單並上傳身分證正反面、存摺封面及學生證：http://scholarship-apply-now.com，逾期名額將由候補遞補。,是,是,高,高風險,個資竊取 (Data Harvesting),偽裝學務處；索取高敏感度個資與存摺；限時18:00製造急迫感；非學校官方網域
14,LINE,情境二：獎學金與行政表單,Hi同學，我是系辦助理，教授要我通知你，你被推薦申請校外企業獎學金10萬元。但需要今天內回傳：1.身分證字號 2.銀行帳號 3.戶籍地址，方便我直接幫你填表，請盡快回傳！,否,是,高,高風險,個資竊取 (Data Harvesting),透過LINE非正式管道索取個資；以「幫填表」降低警覺；同時索取身分證號、銀行帳號
15,簡訊,情境二：獎學金與行政表單,【教育部獎學金辦公室】您申請的弱勢助學金已核准，請於3日內至以下連結完成領款設定（需輸入銀行帳號與網路銀行密碼以完成驗證）：http://edu-grant-claim.tw，逾期款項自動退回。,是,是,高,高風險,帳號網釣 (Credential Phishing),假冒教育部；要求輸入網路銀行密碼為重大紅旗；「款項退回」施壓
16,Email,情境二：獎學金與行政表單,親愛的同學您好，本系計畫核給您下學期研究助理費，為辦理薪資匯款事宜，請填妥附件「薪資戶設定表」，並附上存摺封面影本回寄至此信箱（非學校官方信箱）。[惡意附件：salary_form.doc],是,是,中,高風險,惡意附件 (Malicious Attachment),非學校官方信箱寄出；附件為doc可能含巨集病毒；要求提供存摺資料
17,LINE,情境二：獎學金與行政表單,你好，我是系學會幹部，本學期有筆社團補助款要發放給符合資格的同學，只需填寫這個表單就能領3000元：http://club-subsidy-form.net 資料填完24小時內匯入，請把連結轉傳給其他同學！,是,是,高,高風險,詐騙誘餌 (Phishing Lure),以小額補助吸引；要求轉傳以擴散；非官方網域；鼓勵散布降低受害者懷疑
18,學校平台,情境二：獎學金與行政表單,"【學生事務處緊急通知】因應本學期特殊情況，教育部核撥一批「生活補助金」，每位在學學生均可申請3,000元。本案截止時間為今日晚間12點，請立即填寫：http://stu-affairs-grant.xyz，需提供身分證字號與金融帳號。",是,是,高,高風險,個資竊取 (Data Harvesting),「所有學生均可申請」吸引廣泛受害；極短截止時間；非官方網域；索取金融帳號
19,Email,情境二：獎學金與行政表單,"To: All Students — You have been selected to receive a special scholarship from an anonymous donor. To claim your NT$15,000 award, complete this form within 24 hours: http://anonymous-scholarship.net. Required: student ID, national ID number, bank account details.",是,是,高,高風險,個資竊取 (Data Harvesting),以「匿名捐贈者」掩蓋來源；英文偽裝國際正式；同時索取學號、身分證號、銀行帳號
20,簡訊,情境二：獎學金與行政表單,親愛同學，學校與某基金會合作提供清寒補助，你已通過資格審查。請加入以下LINE官方帳號完成後續申請流程（需提供個資）：line://ti/p/@fake-foundation-id，今日截止。,是,是,高,高風險,個資竊取 (Data Harvesting),引導加入假LINE帳號；以「已通過審查」降低警戒；透過通訊軟體私下索取個資
21,學校平台,情境二：獎學金與行政表單,【學務處公告】111學年度第二學期各類獎學金開放申請，包含書卷獎、清寒獎學金及系所推薦獎學金。申請請登入校務資訊系統（https://my.ntu.edu.tw）並備妥相關證明文件，詳細說明請見學務處網站公告。,是,否,低,低風險,無,官方學校網域；說明所需文件；無急迫時間壓力；指引至正確系統
22,Email,情境二：獎學金與行政表單,【財務處】提醒同學，學雜費減免申請截止日為下月5日，請備妥低收入戶或中低收入戶證明書正本，親至財務處B棟101辦理，或郵寄至指定地址。如有疑問請洽財務處：[phone]。,否,否,低,低風險,無,官方聯絡電話；說明實體辦理流程；無連結；無索取敏感資訊
23,LINE,情境二：獎學金與行政表單,社團群組通知：本學期社團經費核銷申請期限至本週五，請各小組長將紙本收據交給財務長小華，不接受掃描檔，謝謝大家配合。,否,否,低,低風險,無,社團內部行政事務；無索取個資；無外部連結
24,Email,情境二：獎學金與行政表單,親愛的同學，您申請的急難救助金已獲核准，請於接獲通知後10個工作天內，持學生證、存摺封面影本至學生事務處二樓辦公室辦理領款手續，辦公時間週一至週五上午9:00至下午5:00。,否,否,低,低風險,無,指引實體辦理；無外部連結；無電子索取敏感資訊；說明辦公時間
25,學校平台,情境二：獎學金與行政表單,【教務處】提醒各位同學：學校行政單位不會以電話或通訊軟體要求同學提供身分證字號或銀行帳號。若接獲可疑來電或訊息，請立即向學務處安全組通報，切勿提供任何個人資料。,否,否,低,低風險,無,安全意識宣導；官方聲明不會電話索取個資；提供通報管道
26,LINE,情境三：實習徵才與職場陷阱,同學你好，我們是「鏈星科技」人資部門，你的履歷在104上讓我們印象深刻！恭喜通過履歷篩選，下一步需要你今天下午5點前填寫【錄取確認表】並附上身分證正反面與存摺封面（供薪資戶設定）：http://linxing-hr-confirm.com,是,是,高,高風險,個資竊取 (Data Harvesting),透過LINE非正式管道聯繫；要求身分證與存摺；短時限5點前；連結非企業官方網域
27,Email,情境三：實習徵才與職場陷阱,您好！我是XX顧問公司招募專員，看到您在LinkedIn上的資料，對您的背景非常感興趣。我們提供月薪6萬的遠端工作機會，工作內容簡單，每天僅需2小時。請立即加入以下LINE了解詳情：line://ti/p/~hr-xxconsult,是,否,高,高風險,就業詐騙 (Job Scam),薪資異常高且工時極短；透過LINE引導後續索取個資；無正式招募流程說明
28,學校平台,情境三：實習徵才與職場陷阱,"【就業媒合公告】恭喜！您已通過本校與「全球物流集團」合作之工讀計畫第一輪書審。為保留您的名額，請於48小時內提供：1.銀行帳號（薪資用）2.健保卡號碼 3.通訊地址，並繳交保證金2,000元至以下帳號…",否,是,高,高風險,就業詐騙 (Job Scam),要求繳交保證金為重大紅旗；同時索取健保卡號；假冒學校就業媒合
29,簡訊,情境三：實習徵才與職場陷阱,Hi！你在Yourator上的資料我們看到了，我們公司正在徵暑期實習生，時薪250元。面試在線上進行，請先加我們的LINE：@fake-recruit2024，今天內聯繫可優先安排面試。,否,否,中,高風險,就業詐騙 (Job Scam),透過簡訊引導至LINE再索取個資；無公司官網或正式職缺連結；催促當天聯繫
30,Email,情境三：實習徵才與職場陷阱,"Subject: Congratulations – Internship Offer

Dear Applicant, We are pleased to offer you a remote internship position at Global Tech Partners. To confirm your offer, please complete the onboarding form and provide a copy of your passport/ID and a blank cheque for payroll setup: http://gtp-onboard.net/confirm",是,是,高,高風險,個資竊取 (Data Harvesting),要求提供空白支票為重大詐騙特徵；連結非企業官方網域；onboarding即索取高敏感文件
31,LINE,情境三：實習徵才與職場陷阱,"你好，我們是新創公司，在學校布告欄看到你的求職意願卡。我們徵工讀生協助網路行銷，月薪25,000，上班彈性。為了確認你的薪資匯款帳戶，麻煩先把你的銀行帳號、網路銀行帳號密碼傳給我，我們財務這邊需要先做設定。",否,是,高,高風險,帳號網釣 (Credential Phishing),直接索取網路銀行密碼為極高風險行為；以「薪資設定」為藉口；透過LINE私下操作
32,Email,情境三：實習徵才與職場陷阱,親愛的同學，您的工讀申請已通過，但因公司系統需要預先驗證員工身份，請先完成以下步驟：1. 下載並填寫附件員工同意書（employee_agreement.exe）2. 將完整個人資料及銀行資訊回傳至本信箱。[惡意附件：employee_agreement.exe],是,是,高,高風險,惡意附件 (Malicious Attachment),附件為.exe執行檔偽裝成文件；索取銀行資訊；整合惡意附件與個資竊取
33,學校平台,情境三：實習徵才與職場陷阱,"【實習快訊】XX電商公司限時徵才！月薪40,000起，完全遠端，歡迎在學生應徵。名額只剩3個，請今天前回覆此訊息並提供學號、手機號碼及銀行帳號，由本系統轉交企業窗口。",否,是,高,高風險,就業詐騙 (Job Scam),假借學校平台名義；薪資偏高吸引點擊；「名額只剩3個」製造稀缺感；直接索取銀行帳號
34,Email,情境三：實習徵才與職場陷阱,"主旨：112學年度暑期實習說明會
親愛的同學，本院Career Center將於下週三舉辦暑期實習說明會，邀請10家企業代表出席，包含台積電、聯發科等。報名請至官方系統 https://career.ntu.edu.tw/events 完成登記，名額有限。",是,否,低,低風險,無,官方Career Center；官方學校網域連結；說明活動內容；無索取個資
35,LINE,情境三：實習徵才與職場陷阱,同學好，我是電機系就業輔導老師。提醒大家，近期有詐騙集團冒充企業在LINE上傳送「實習錄取通知」，並要求提供身分證與存摺，請提高警覺！正規企業錄取通知一定透過求職平台官方信箱，不會在LINE索取個資。,否,否,低,低風險,無,就業輔導老師；安全警示通知；說明正確求職流程
36,Email,情境三：實習徵才與職場陷阱,"主旨：暑期實習錄取通知 — 台灣XX科技股份有限公司

您好，恭喜您通過面試，我們正式邀請您加入暑期實習計畫。詳細錄取條件與報到資訊已附於正式錄取信（PDF附件），請查閱並於5個工作日內以email回覆確認意願，薪資由公司財務部門於到職後統一設定，無需提前提供帳戶資訊。[正常PDF附件：offer_letter.pdf]",是,否,低,低風險,無,正式企業邀請；附件為PDF非執行檔；明確告知薪資設定流程合規；無預先索取帳戶
37,學校平台,情境三：實習徵才與職場陷阱,【就業輔導組】本學期合作企業名單與實習職缺已更新，請至學校就業媒合平台（https://career.ntu.edu.tw）查詢，所有職缺均經過學校審核。提醒同學，透過非本平台管道接觸的招募訊息，請謹慎查證企業真實性。,是,否,低,低風險,無,官方就業平台；說明審核機制；提醒查證企業；官方網域
38,簡訊,情境三：實習徵才與職場陷阱,您好，感謝您參加本公司實習面試，我們決定不予錄取，感謝您的時間。若日後有其他職缺，我們將再與您聯繫。祝您求職順利。,否,否,低,低風險,無,一般求職婉拒通知；無連結；無索取個資；正常企業溝通
39,Email,情境四：師長委託與課程公告,"寄件人：[email]
主旨：緊急請求

同學你好，我現在在開會，手機不方便操作。麻煩你去超商幫我買3張Google Play禮品卡（每張1,000元），拍照傳給我，我急用。費用下週還你。",否,否,高,高風險,禮品卡詐騙 (Gift Card Scam),使用gmail非學校官方信箱；開會為藉口製造緊急感；要求代買點數卡為常見詐騙模式
40,LINE,情境四：師長委託與課程公告,【陳○○教授】同學，這是下週課程補充講義，因為太大傳不進學校系統，請直接下載這個連結的壓縮檔：http://course-material-dl.net/lecture_notes.zip，解壓縮密碼是你的學號。,是,否,中,高風險,惡意附件 (Malicious Attachment),以「系統太大傳不進去」為藉口；透過LINE傳送非官方連結；壓縮檔可能含惡意程式
41,Email,情境四：師長委託與課程公告,"寄件人：[email]
主旨：第六週課程資料

同學，附件是本週課程投影片與作業說明，請下載後完成作業。注意：請先關閉防毒軟體再開啟檔案，避免誤判。[惡意附件：week6_slides.pptm]",是,否,高,高風險,惡意附件 (Malicious Attachment),使用非學校信箱；主動要求關閉防毒軟體為明確惡意指令；附件為.pptm含巨集
42,LINE,情境四：師長委託與課程公告,Hi，我是你們課的助教，上課用的程式範例我放在這裡了，請大家下載並執行看看有沒有問題：http://github-fake-repo.xyz/run_demo.exe，有問題在群組回覆。,是,否,中,高風險,惡意附件 (Malicious Attachment),連結非真實GitHub網域（偽造）；程式範例以.exe格式傳送；要求直接執行
43,Email,情境四：師長委託與課程公告,"From: [email]
Subject: Urgent - Need Your Help

I'm currently abroad at a conference and my card isn't working. Could you please purchase 2 iTunes gift cards (NT$2,000 each) and email me the redemption codes right away? I'll reimburse you upon return. Please keep this between us.",否,否,高,高風險,禮品卡詐騙 (Gift Card Scam),使用protonmail非學校信箱；「請保密」阻止求助；海外出差為常見藉口；索取點數卡序號
44,簡訊,情境四：師長委託與課程公告,同學你好，我是研究所的林教授，我的學校信箱出問題，暫時用這個號碼聯繫。你論文指導費的匯款帳號需要更新，請匯至新帳號：012-345678-9（戶名：林○○），完成後回傳截圖確認。,否,否,高,高風險,財務詐騙 (Financial Fraud),使用非官方簡訊管道；要求更改匯款帳號為常見詐騙手法；要求截圖確認
45,LINE,情境四：師長委託與課程公告,陳教授：同學抱歉打擾，我的NTU信箱被鎖了，先用LINE通知。本週四的課要改期，請幫我在班群公告，另外麻煩你先幫我訂4個便當（每個150元），費用我這週還你，先傳你付款QR Code。[附假Line Pay QR],是,否,高,高風險,財務詐騙 (Financial Fraud),假冒教授LINE；以信箱被鎖為藉口；附假QR Code索取金錢；多重請求分散注意力
46,Email,情境四：師長委託與課程公告,"寄件人：[email]
主旨：期末考試題庫（限閱）

同學，附件是教授私下提供的期末考題庫，請勿外傳。下載後需輸入學號與密碼解鎖，驗證網址：http://exam-unlock.site/verify。",是,是,高,高風險,帳號網釣 (Credential Phishing),以「考題外流」引誘；要求輸入學號密碼「解鎖」檔案；使用非學校gmail
47,Email,情境四：師長委託與課程公告,"主旨：第八週課程教材上傳通知

各位同學好，本週課程投影片與參考資料已上傳至學校Moodle課程頁面（https://moodle.ntu.edu.tw/course/12345），請自行下載。下週有小考，範圍為第五至八週，祝大家考試順利。

助教 王○○",是,否,低,低風險,無,官方Moodle平台連結；正常課程通知；無索取個資或要求異常操作
48,LINE,情境四：師長委託與課程公告,課程群組通知：由於颱風假，本週四課程取消，改為非同步教學，請至Moodle觀看錄影並完成討論區作業，截止時間延至下週一晚上11:59。有問題請email助教。,否,否,低,低風險,無,一般課程調整通知；無連結索取個資；指引至官方Moodle
49,Email,情境四：師長委託與課程公告,"各位同學好，提醒大家教授的office hours本週改為週五下午2至4點（原為週三），地點不變，仍在工學院302研究室。如需預約請提前email教授。此為例行通知，請勿回覆此郵件。

課程助教 李○○",否,否,低,低風險,無,一般辦公室時間調整通知；無連結；無異常要求
50,學校平台,情境四：師長委託與課程公告,【資安通知】近期出現假冒教授或助教的詐騙訊息，常見手法包括：1.以gmail或LINE要求代買禮品卡 2.附帶惡意.exe/.pptm附件聲稱是講義 3.要求學號密碼「解鎖」檔案。遇到上述情形請勿操作，並向資訊處通報：[email]。,否,否,低,低風險,無,資安意識宣導；列舉具體攻擊手法；提供官方通報信箱
